t_ms,x_mm,y_mm,z_mm,dx_mm,dy_mm,dz_mm,x_pulse,y_pulse,z_pulse
-99,160.000000,0.000000,-0.800000,0.000000,0.000000,0.000000,160000,0,-800
-98,160.000000,0.000000,-0.799987,0.000000,0.000000,0.000013,160000,0,-800
-97,160.000000,0.000000,-0.799622,0.000000,0.000000,0.000365,160000,0,-800
-96,160.000000,0.000000,-0.798757,0.000000,0.000000,0.000865,160000,0,-799
-95,160.000000,0.000000,-0.797392,0.000000,0.000000,0.001365,160000,0,-797
-94,160.000000,0.000000,-0.795527,0.000000,0.000000,0.001865,160000,0,-796
-93,160.000000,0.000000,-0.793162,0.000000,0.000000,0.002365,160000,0,-793
-92,160.000000,0.000000,-0.790297,0.000000,0.000000,0.002865,160000,0,-790
-91,160.000000,0.000000,-0.786932,0.000000,0.000000,0.003365,160000,0,-787
-90,160.000000,0.000000,-0.783067,0.000000,0.000000,0.003865,160000,0,-783
-89,160.000000,0.000000,-0.778702,0.000000,0.000000,0.004365,160000,0,-779
-88,160.000000,0.000000,-0.773837,0.000000,0.000000,0.004865,160000,0,-774
-87,160.000000,0.000000,-0.768472,0.000000,0.000000,0.005365,160000,0,-768
-86,160.000000,0.000000,-0.762607,0.000000,0.000000,0.005865,160000,0,-763
-85,160.000000,0.000000,-0.756242,0.000000,0.000000,0.006365,160000,0,-756
-84,160.000000,0.000000,-0.749377,0.000000,0.000000,0.006865,160000,0,-749
-83,160.000000,0.000000,-0.742012,0.000000,0.000000,0.007365,160000,0,-742
-82,160.000000,0.000000,-0.734147,0.000000,0.000000,0.007865,160000,0,-734
-81,160.000000,0.000000,-0.725782,0.000000,0.000000,0.008365,160000,0,-726
-80,160.000000,0.000000,-0.716917,0.000000,0.000000,0.008865,160000,0,-717
-79,160.000000,0.000000,-0.707553,0.000000,0.000000,0.009365,160000,0,-708
-78,160.000000,0.000000,-0.697688,0.000000,0.000000,0.009865,160000,0,-698
-77,160.000000,0.000000,-0.687323,0.000000,0.000000,0.010365,160000,0,-687
-76,160.000000,0.000000,-0.676458,0.000000,0.000000,0.010865,160000,0,-676
-75,160.000000,0.000000,-0.665093,0.000000,0.000000,0.011365,160000,0,-665
-74,160.000000,0.000000,-0.653228,0.000000,0.000000,0.011865,160000,0,-653
-73,160.000000,0.000000,-0.640863,0.000000,0.000000,0.012365,160000,0,-641
-72,160.000000,0.000000,-0.627998,0.000000,0.000000,0.012865,160000,0,-628
-71,160.000000,0.000000,-0.614633,0.000000,0.000000,0.013365,160000,0,-615
-70,160.000000,0.000000,-0.600768,0.000000,0.000000,0.013865,160000,0,-601
-69,160.000000,0.000000,-0.586403,0.000000,0.000000,0.014365,160000,0,-586
-68,160.000000,0.000000,-0.571538,0.000000,0.000000,0.014865,160000,0,-572
-67,160.000000,0.000000,-0.556173,0.000000,0.000000,0.015365,160000,0,-556
-66,160.000000,0.000000,-0.540308,0.000000,0.000000,0.015865,160000,0,-540
-65,160.000000,0.000000,-0.523943,0.000000,0.000000,0.016365,160000,0,-524
-64,160.000000,0.000000,-0.507078,0.000000,0.000000,0.016865,160000,0,-507
-63,160.000000,0.000000,-0.489713,0.000000,0.000000,0.017365,160000,0,-490
-62,160.000000,0.000000,-0.471848,0.000000,0.000000,0.017865,160000,0,-472
-61,160.000000,0.000000,-0.453483,0.000000,0.000000,0.018365,160000,0,-453
-60,160.000000,0.000000,-0.434618,0.000000,0.000000,0.018865,160000,0,-435
-59,160.000000,0.000000,-0.415253,0.000000,0.000000,0.019365,160000,0,-415
-58,160.000000,0.000000,-0.395388,0.000000,0.000000,0.019865,160000,0,-395
-57,160.000000,0.000000,-0.375023,0.000000,0.000000,0.020365,160000,0,-375
-56,160.000000,0.000000,-0.354158,0.000000,0.000000,0.020865,160000,0,-354
-55,160.000000,0.000000,-0.332793,0.000000,0.000000,0.021365,160000,0,-333
-54,160.000000,0.000000,-0.310929,0.000000,0.000000,0.021865,160000,0,-311
-53,160.000000,0.000000,-0.288564,0.000000,0.000000,0.022365,160000,0,-289
-52,160.000000,0.000000,-0.265699,0.000000,0.000000,0.022865,160000,0,-266
-51,160.000000,0.000000,-0.242334,0.000000,0.000000,0.023365,160000,0,-242
-50,160.000000,0.000000,-0.218469,0.000000,0.000000,0.023865,160000,0,-218
-49,160.000000,0.000000,-0.194104,0.000000,0.000000,0.024365,160000,0,-194
-48,160.000000,0.000000,-0.169239,0.000000,0.000000,0.024865,160000,0,-169
-47,160.000000,0.000000,-0.143874,0.000000,0.000000,0.025365,160000,0,-144
-46,160.000000,0.000000,-0.118009,0.000000,0.000000,0.025865,160000,0,-118
-45,160.000000,0.000000,-0.091644,0.000000,0.000000,0.026365,160000,0,-92
-44,160.000000,0.000000,-0.064779,0.000000,0.000000,0.026865,160000,0,-65
-43,160.000000,0.000000,-0.037414,0.000000,0.000000,0.027365,160000,0,-37
-42,160.000000,0.000000,-0.009549,0.000000,0.000000,0.027865,160000,0,-10
-41,160.000000,0.000000,0.018816,0.000000,0.000000,0.028365,160000,0,19
-40,160.000000,0.000000,0.047681,0.000000,0.000000,0.028865,160000,0,48
-39,160.000000,0.000000,0.077046,0.000000,0.000000,0.029365,160000,0,77
-38,160.000000,0.000000,0.106911,0.000000,0.000000,0.029865,160000,0,107
-37,160.000000,0.000000,0.137276,0.000000,0.000000,0.030365,160000,0,137
-36,160.000000,0.000000,0.168141,0.000000,0.000000,0.030865,160000,0,168
-35,160.000000,0.000000,0.199506,0.000000,0.000000,0.031365,160000,0,200
-34,160.000000,0.000000,0.231371,0.000000,0.000000,0.031865,160000,0,231
-33,160.000000,0.000000,0.263736,0.000000,0.000000,0.032365,160000,0,264
-32,160.000000,0.000000,0.296601,0.000000,0.000000,0.032865,160000,0,297
-31,160.000000,0.000000,0.329966,0.000000,0.000000,0.033365,160000,0,330
-30,160.000000,0.000000,0.363748,0.000000,0.000000,0.033782,160000,0,364
-29,160.000000,0.000000,0.397206,0.000000,0.000000,0.033458,160000,0,397
-28,160.000000,0.000000,0.430165,0.000000,0.000000,0.032958,160000,0,430
-27,160.000000,0.000000,0.462623,0.000000,0.000000,0.032458,160000,0,463
-26,160.000000,0.000000,0.494581,0.000000,0.000000,0.031958,160000,0,495
-25,160.000000,0.000000,0.526040,0.000000,0.000000,0.031458,160000,0,526
-24,160.000000,0.000000,0.556998,0.000000,0.000000,0.030958,160000,0,557
-23,160.000000,0.000000,0.587456,0.000000,0.000000,0.030458,160000,0,587
-22,160.000000,0.000000,0.617415,0.000000,0.000000,0.029958,160000,0,617
-21,160.000000,0.000000,0.646873,0.000000,0.000000,0.029458,160000,0,647
-20,160.000000,0.000000,0.675831,0.000000,0.000000,0.028958,160000,0,676
-19,160.000000,0.000000,0.704290,0.000000,0.000000,0.028458,160000,0,704
-18,160.000000,0.000000,0.732248,0.000000,0.000000,0.027958,160000,0,732
-17,160.000000,0.000000,0.759706,0.000000,0.000000,0.027458,160000,0,760
-16,160.000000,0.000000,0.786665,0.000000,0.000000,0.026958,160000,0,787
-15,160.000000,0.000000,0.813123,0.000000,0.000000,0.026458,160000,0,813
-14,160.000000,0.000000,0.839081,0.000000,0.000000,0.025958,160000,0,839
-13,160.000000,0.000000,0.864540,0.000000,0.000000,0.025458,160000,0,865
-12,160.000000,0.000000,0.889498,0.000000,0.000000,0.024958,160000,0,889
-11,160.000000,0.000000,0.913956,0.000000,0.000000,0.024458,160000,0,914
-10,160.000000,0.000000,0.937915,0.000000,0.000000,0.023958,160000,0,938
-9,160.000000,0.000000,0.961373,0.000000,0.000000,0.023458,160000,0,961
-8,160.000000,0.000000,0.984331,0.000000,0.000000,0.022958,160000,0,984
-7,160.000000,0.000000,1.006790,0.000000,0.000000,0.022458,160000,0,1007
-6,160.000000,0.000000,1.028748,0.000000,0.000000,0.021958,160000,0,1029
-5,160.000000,0.000000,1.050206,0.000000,0.000000,0.021458,160000,0,1050
-4,160.000000,0.000000,1.071165,0.000000,0.000000,0.020958,160000,0,1071
-3,160.000000,0.000000,1.091623,0.000000,0.000000,0.020458,160000,0,1092
-2,160.000000,0.000000,1.111581,0.000000,0.000000,0.019958,160000,0,1112
-1,160.000000,0.000000,1.131040,0.000000,0.000000,0.019458,160000,0,1131
0,160.000000,0.000000,1.149998,0.000000,0.000000,0.018958,160000,0,1150
1,159.995000,0.000078,1.168456,-0.005000,0.000078,0.018458,159995,0,1168
2,159.980000,0.000313,1.186415,-0.015000,0.000234,0.017958,159980,0,1186
3,159.955000,0.000703,1.203873,-0.025000,0.000391,0.017458,159955,1,1204
4,159.920000,0.001250,1.220831,-0.035000,0.000547,0.016958,159920,1,1221
5,159.875000,0.001953,1.237290,-0.045000,0.000703,0.016458,159875,2,1237
6,159.820000,0.002812,1.253248,-0.055000,0.000859,0.015958,159820,3,1253
7,159.755000,0.003828,1.268706,-0.065000,0.001016,0.015458,159755,4,1269
8,159.680000,0.005000,1.283665,-0.075000,0.001172,0.014958,159680,5,1284
9,159.595000,0.006328,1.298123,-0.085000,0.001328,0.014458,159595,6,1298
10,159.500000,0.007812,1.312081,-0.095000,0.001484,0.013958,159500,8,1312
11,159.395000,0.009453,1.325540,-0.105000,0.001641,0.013458,159395,9,1326
12,159.280000,0.011250,1.338498,-0.115000,0.001797,0.012958,159280,11,1338
13,159.155000,0.013203,1.350956,-0.125000,0.001953,0.012458,159155,13,1351
14,159.020000,0.015312,1.362915,-0.135000,0.002109,0.011958,159020,15,1363
15,158.875000,0.017578,1.374373,-0.145000,0.002266,0.011458,158875,18,1374
16,158.720000,0.020000,1.385331,-0.155000,0.002422,0.010958,158720,20,1385
17,158.555000,0.022578,1.395790,-0.165000,0.002578,0.010458,158555,23,1396
18,158.380000,0.025313,1.405748,-0.175000,0.002734,0.009958,158380,25,1406
19,158.195000,0.028203,1.415206,-0.185000,0.002891,0.009458,158195,28,1415
20,158.000000,0.031250,1.424165,-0.195000,0.003047,0.008958,158000,31,1424
21,157.795000,0.034453,1.432623,-0.205000,0.003203,0.008458,157795,34,1433
22,157.580000,0.037812,1.440582,-0.215000,0.003359,0.007958,157580,38,1441
23,157.355000,0.041328,1.448040,-0.225000,0.003516,0.007458,157355,41,1448
24,157.120000,0.045000,1.454998,-0.235000,0.003672,0.006958,157120,45,1455
25,156.875000,0.048828,1.461457,-0.245000,0.003828,0.006458,156875,49,1461
26,156.620000,0.052813,1.467415,-0.255000,0.003984,0.005958,156620,53,1467
27,156.355000,0.056953,1.472873,-0.265000,0.004141,0.005458,156355,57,1473
28,156.080000,0.061250,1.477832,-0.275000,0.004297,0.004958,156080,61,1478
29,155.795000,0.065703,1.482290,-0.285000,0.004453,0.004458,155795,66,1482
30,155.500000,0.070312,1.486248,-0.295000,0.004609,0.003958,155500,70,1486
31,155.195000,0.075078,1.489707,-0.305000,0.004766,0.003458,155195,75,1490
32,154.880000,0.080000,1.492665,-0.315000,0.004922,0.002958,154880,80,1493
33,154.555000,0.085078,1.495123,-0.325000,0.005078,0.002458,154555,85,1495
34,154.220000,0.090313,1.497082,-0.335000,0.005234,0.001958,154220,90,1497
35,153.875000,0.095703,1.498540,-0.345000,0.005391,0.001458,153875,96,1499
36,153.520000,0.101250,1.499498,-0.355000,0.005547,0.000958,153520,101,1499
37,153.155000,0.106953,1.499957,-0.365000,0.005703,0.000458,153155,107,1500
38,152.780000,0.112812,1.500000,-0.375000,0.005859,0.000043,152780,113,1500
39,152.395000,0.118828,1.500000,-0.385000,0.006016,0.000000,152395,119,1500
40,152.000000,0.125000,1.500000,-0.395000,0.006172,0.000000,152000,125,1500
41,151.595000,0.131328,1.500000,-0.405000,0.006328,0.000000,151595,131,1500
42,151.180000,0.137813,1.500000,-0.415000,0.006484,0.000000,151180,138,1500
43,150.755000,0.144453,1.500000,-0.425000,0.006641,0.000000,150755,144,1500
44,150.320000,0.151250,1.500000,-0.435000,0.006797,0.000000,150320,151,1500
45,149.875000,0.158203,1.500000,-0.445000,0.006953,0.000000,149875,158,1500
46,149.420000,0.165312,1.500000,-0.455000,0.007109,0.000000,149420,165,1500
47,148.955000,0.172578,1.500000,-0.465000,0.007266,0.000000,148955,173,1500
48,148.480000,0.180000,1.500000,-0.475000,0.007422,0.000000,148480,180,1500
49,147.995000,0.187578,1.500000,-0.485000,0.007578,0.000000,147995,188,1500
50,147.500000,0.195313,1.500000,-0.495000,0.007734,0.000000,147500,195,1500
51,146.995000,0.203203,1.500000,-0.505000,0.007891,0.000000,146995,203,1500
52,146.480000,0.211250,1.500000,-0.515000,0.008047,0.000000,146480,211,1500
53,145.955000,0.219453,1.500000,-0.525000,0.008203,0.000000,145955,219,1500
54,145.420000,0.227813,1.500000,-0.535000,0.008359,0.000000,145420,228,1500
55,144.875000,0.236328,1.500000,-0.545000,0.008516,0.000000,144875,236,1500
56,144.320000,0.245000,1.500000,-0.555000,0.008672,0.000000,144320,245,1500
57,143.755000,0.253828,1.500000,-0.565000,0.008828,0.000000,143755,254,1500
58,143.180000,0.262813,1.500000,-0.575000,0.008984,0.000000,143180,263,1500
59,142.595000,0.271953,1.500000,-0.585000,0.009141,0.000000,142595,272,1500
60,142.000000,0.281250,1.500000,-0.595000,0.009297,0.000000,142000,281,1500
61,141.395000,0.290703,1.500000,-0.605000,0.009453,0.000000,141395,291,1500
62,140.780000,0.300312,1.500000,-0.615000,0.009609,0.000000,140780,300,1500
63,140.155000,0.310078,1.500000,-0.625000,0.009766,0.000000,140155,310,1500
64,139.520000,0.320000,1.500000,-0.635000,0.009922,0.000000,139520,320,1500
65,138.875000,0.330078,1.500000,-0.645000,0.010078,0.000000,138875,330,1500
66,138.220000,0.340313,1.500000,-0.655000,0.010234,0.000000,138220,340,1500
67,137.555000,0.350703,1.500000,-0.665000,0.010391,0.000000,137555,351,1500
68,136.880000,0.361250,1.500000,-0.675000,0.010547,0.000000,136880,361,1500
69,136.195000,0.371953,1.500000,-0.685000,0.010703,0.000000,136195,372,1500
70,135.500000,0.382813,1.500000,-0.695000,0.010859,0.000000,135500,383,1500
71,134.795000,0.393828,1.500000,-0.705000,0.011016,0.000000,134795,394,1500
72,134.080000,0.405000,1.500000,-0.715000,0.011172,0.000000,134080,405,1500
73,133.355000,0.416328,1.500000,-0.725000,0.011328,0.000000,133355,416,1500
74,132.620000,0.427812,1.500000,-0.735000,0.011484,0.000000,132620,428,1500
75,131.875000,0.439453,1.500000,-0.745000,0.011641,0.000000,131875,439,1500
76,131.120000,0.451250,1.500000,-0.755000,0.011797,0.000000,131120,451,1500
77,130.355000,0.463203,1.500000,-0.765000,0.011953,0.000000,130355,463,1500
78,129.580000,0.475312,1.500000,-0.775000,0.012109,0.000000,129580,475,1500
79,128.795000,0.487578,1.500000,-0.785000,0.012266,0.000000,128795,488,1500
80,128.000000,0.500000,1.500000,-0.795000,0.012422,0.000000,128000,500,1500
81,127.195000,0.512578,1.500000,-0.805000,0.012578,0.000000,127195,513,1500
82,126.380000,0.525312,1.500000,-0.815000,0.012734,0.000000,126380,525,1500
83,125.555000,0.538203,1.500000,-0.825000,0.012891,0.000000,125555,538,1500
84,124.720000,0.551250,1.500000,-0.835000,0.013047,0.000000,124720,551,1500
85,123.875000,0.564453,1.500000,-0.845000,0.013203,0.000000,123875,564,1500
86,123.020000,0.577813,1.500000,-0.855000,0.013359,0.000000,123020,578,1500
87,122.155000,0.591328,1.500000,-0.865000,0.013516,0.000000,122155,591,1500
88,121.280000,0.605000,1.500000,-0.875000,0.013672,0.000000,121280,605,1500
89,120.395000,0.618828,1.500000,-0.885000,0.013828,0.000000,120395,619,1500
90,119.500000,0.632812,1.500000,-0.895000,0.013984,0.000000,119500,633,1500
91,118.595000,0.646953,1.500000,-0.905000,0.014141,0.000000,118595,647,1500
92,117.680000,0.661250,1.500000,-0.915000,0.014297,0.000000,117680,661,1500
93,116.755000,0.675703,1.500000,-0.925000,0.014453,0.000000,116755,676,1500
94,115.820000,0.690313,1.500000,-0.935000,0.014609,0.000000,115820,690,1500
95,114.875000,0.705078,1.500000,-0.945000,0.014766,0.000000,114875,705,1500
96,113.920000,0.720000,1.500000,-0.955000,0.014922,0.000000,113920,720,1500
97,112.955000,0.735078,1.500000,-0.965000,0.015078,0.000000,112955,735,1500
98,111.980000,0.750313,1.500000,-0.975000,0.015234,0.000000,111980,750,1500
99,110.995000,0.765703,1.500000,-0.985000,0.015391,0.000000,110995,766,1500
100,110.000000,0.781250,1.500000,-0.995000,0.015547,0.000000,110000,781,1500
101,109.000000,0.796875,1.500000,-1.000000,0.015625,0.000000,109000,797,1500
102,108.000000,0.812500,1.500000,-1.000000,0.015625,0.000000,108000,813,1500
103,107.000000,0.828125,1.500000,-1.000000,0.015625,0.000000,107000,828,1500
104,106.000000,0.843750,1.500000,-1.000000,0.015625,0.000000,106000,844,1500
105,105.000000,0.859375,1.500000,-1.000000,0.015625,0.000000,105000,859,1500
106,104.000000,0.875000,1.500000,-1.000000,0.015625,0.000000,104000,875,1500
107,103.000000,0.890625,1.500000,-1.000000,0.015625,0.000000,103000,891,1500
108,102.000000,0.906250,1.500000,-1.000000,0.015625,0.000000,102000,906,1500
109,101.000000,0.921875,1.500000,-1.000000,0.015625,0.000000,101000,922,1500
110,100.000000,0.937500,1.500000,-1.000000,0.015625,0.000000,100000,938,1500
111,99.000000,0.953125,1.500000,-1.000000,0.015625,0.000000,99000,953,1500
112,98.000000,0.968750,1.500000,-1.000000,0.015625,0.000000,98000,969,1500
113,97.000000,0.984375,1.500000,-1.000000,0.015625,0.000000,97000,984,1500
114,96.000000,1.000000,1.500000,-1.000000,0.015625,0.000000,96000,1000,1500
115,95.000000,1.015625,1.500000,-1.000000,0.015625,0.000000,95000,1016,1500
116,94.000000,1.031250,1.500000,-1.000000,0.015625,0.000000,94000,1031,1500
117,93.000000,1.046875,1.500000,-1.000000,0.015625,0.000000,93000,1047,1500
118,92.000000,1.062500,1.500000,-1.000000,0.015625,0.000000,92000,1063,1500
119,91.000000,1.078125,1.500000,-1.000000,0.015625,0.000000,91000,1078,1500
120,90.000000,1.093750,1.500000,-1.000000,0.015625,0.000000,90000,1094,1500
121,89.000000,1.109375,1.500000,-1.000000,0.015625,0.000000,89000,1109,1500
122,88.000000,1.125000,1.500000,-1.000000,0.015625,0.000000,88000,1125,1500
123,87.000000,1.140625,1.500000,-1.000000,0.015625,0.000000,87000,1141,1500
124,86.000000,1.156250,1.500000,-1.000000,0.015625,0.000000,86000,1156,1500
125,85.000000,1.171875,1.500000,-1.000000,0.015625,0.000000,85000,1172,1500
126,84.000000,1.187500,1.500000,-1.000000,0.015625,0.000000,84000,1188,1500
127,83.000000,1.203125,1.500000,-1.000000,0.015625,0.000000,83000,1203,1500
128,82.000000,1.218750,1.500000,-1.000000,0.015625,0.000000,82000,1219,1500
129,81.000000,1.234375,1.500000,-1.000000,0.015625,0.000000,81000,1234,1500
130,80.000000,1.250000,1.500000,-1.000000,0.015625,0.000000,80000,1250,1500
131,79.000000,1.265625,1.500000,-1.000000,0.015625,0.000000,79000,1266,1500
132,78.000000,1.281250,1.500000,-1.000000,0.015625,0.000000,78000,1281,1500
133,77.000000,1.296875,1.500000,-1.000000,0.015625,0.000000,77000,1297,1500
134,76.000000,1.312500,1.500000,-1.000000,0.015625,0.000000,76000,1313,1500
135,75.000000,1.328125,1.500000,-1.000000,0.015625,0.000000,75000,1328,1500
136,74.000000,1.343750,1.500000,-1.000000,0.015625,0.000000,74000,1344,1500
137,73.000000,1.359375,1.500000,-1.000000,0.015625,0.000000,73000,1359,1500
138,72.000000,1.375000,1.500000,-1.000000,0.015625,0.000000,72000,1375,1500
139,71.000000,1.390625,1.500000,-1.000000,0.015625,0.000000,71000,1391,1500
140,70.000000,1.406250,1.500000,-1.000000,0.015625,0.000000,70000,1406,1500
141,69.000000,1.421875,1.500000,-1.000000,0.015625,0.000000,69000,1422,1500
142,68.000000,1.437500,1.500000,-1.000000,0.015625,0.000000,68000,1438,1500
143,67.000000,1.453125,1.500000,-1.000000,0.015625,0.000000,67000,1453,1500
144,66.000000,1.468750,1.500000,-1.000000,0.015625,0.000000,66000,1469,1500
145,65.000000,1.484375,1.500000,-1.000000,0.015625,0.000000,65000,1484,1500
146,64.000000,1.500000,1.500000,-1.000000,0.015625,0.000000,64000,1500,1500
147,63.000000,1.515625,1.500000,-1.000000,0.015625,0.000000,63000,1516,1500
148,62.000000,1.531250,1.500000,-1.000000,0.015625,0.000000,62000,1531,1500
149,61.000000,1.546875,1.500000,-1.000000,0.015625,0.000000,61000,1547,1500
150,60.000000,1.562500,1.500000,-1.000000,0.015625,0.000000,60000,1562,1500
151,59.000000,1.578125,1.500000,-1.000000,0.015625,0.000000,59000,1578,1500
152,58.000000,1.593750,1.500000,-1.000000,0.015625,0.000000,58000,1594,1500
153,57.000000,1.609375,1.500000,-1.000000,0.015625,0.000000,57000,1609,1500
154,56.000000,1.625000,1.500000,-1.000000,0.015625,0.000000,56000,1625,1500
155,55.000000,1.640625,1.500000,-1.000000,0.015625,0.000000,55000,1641,1500
156,54.000000,1.656250,1.500000,-1.000000,0.015625,0.000000,54000,1656,1500
157,53.000000,1.671875,1.500000,-1.000000,0.015625,0.000000,53000,1672,1500
158,52.000000,1.687500,1.500000,-1.000000,0.015625,0.000000,52000,1688,1500
159,51.000000,1.703125,1.500000,-1.000000,0.015625,0.000000,51000,1703,1500
160,50.000000,1.718750,1.500000,-1.000000,0.015625,0.000000,50000,1719,1500
161,49.000000,1.734375,1.500000,-1.000000,0.015625,0.000000,49000,1734,1500
162,48.000000,1.750000,1.500000,-1.000000,0.015625,0.000000,48000,1750,1500
163,47.000000,1.765625,1.500000,-1.000000,0.015625,0.000000,47000,1766,1500
164,46.000000,1.781250,1.500000,-1.000000,0.015625,0.000000,46000,1781,1500
165,45.000000,1.796875,1.500000,-1.000000,0.015625,0.000000,45000,1797,1500
166,44.000000,1.812500,1.500000,-1.000000,0.015625,0.000000,44000,1813,1500
167,43.000000,1.828125,1.500000,-1.000000,0.015625,0.000000,43000,1828,1500
168,42.000000,1.843750,1.500000,-1.000000,0.015625,0.000000,42000,1844,1500
169,41.000000,1.859375,1.500000,-1.000000,0.015625,0.000000,41000,1859,1500
170,40.000000,1.875000,1.500000,-1.000000,0.015625,0.000000,40000,1875,1500
171,39.000000,1.890625,1.500000,-1.000000,0.015625,0.000000,39000,1891,1500
172,38.000000,1.906250,1.500000,-1.000000,0.015625,0.000000,38000,1906,1500
173,37.000000,1.921875,1.500000,-1.000000,0.015625,0.000000,37000,1922,1500
174,36.000000,1.937500,1.500000,-1.000000,0.015625,0.000000,36000,1938,1500
175,35.000000,1.953125,1.500000,-1.000000,0.015625,0.000000,35000,1953,1500
176,34.000000,1.968750,1.500000,-1.000000,0.015625,0.000000,34000,1969,1500
177,33.000000,1.984375,1.500000,-1.000000,0.015625,0.000000,33000,1984,1500
178,32.000000,2.000000,1.500000,-1.000000,0.015625,0.000000,32000,2000,1500
179,31.000000,2.015625,1.500000,-1.000000,0.015625,0.000000,31000,2016,1500
180,30.000000,2.031250,1.500000,-1.000000,0.015625,0.000000,30000,2031,1500
181,29.000000,2.046875,1.500000,-1.000000,0.015625,0.000000,29000,2047,1500
182,28.000000,2.062500,1.500000,-1.000000,0.015625,0.000000,28000,2063,1500
183,27.000000,2.078125,1.500000,-1.000000,0.015625,0.000000,27000,2078,1500
184,26.000000,2.093750,1.500000,-1.000000,0.015625,0.000000,26000,2094,1500
185,25.000000,2.109375,1.500000,-1.000000,0.015625,0.000000,25000,2109,1500
186,24.000000,2.125000,1.500000,-1.000000,0.015625,0.000000,24000,2125,1500
187,23.000000,2.140625,1.500000,-1.000000,0.015625,0.000000,23000,2141,1500
188,22.000000,2.156250,1.500000,-1.000000,0.015625,0.000000,22000,2156,1500
189,21.000000,2.171875,1.500000,-1.000000,0.015625,0.000000,21000,2172,1500
190,20.000000,2.187500,1.500000,-1.000000,0.015625,0.000000,20000,2188,1500
191,19.000000,2.203125,1.500000,-1.000000,0.015625,0.000000,19000,2203,1500
192,18.000000,2.218750,1.500000,-1.000000,0.015625,0.000000,18000,2219,1500
193,17.000000,2.234375,1.500000,-1.000000,0.015625,0.000000,17000,2234,1500
194,16.000000,2.250000,1.500000,-1.000000,0.015625,0.000000,16000,2250,1500
195,15.000000,2.265625,1.500000,-1.000000,0.015625,0.000000,15000,2266,1500
196,14.000000,2.281250,1.500000,-1.000000,0.015625,0.000000,14000,2281,1500
197,13.000000,2.296875,1.500000,-1.000000,0.015625,0.000000,13000,2297,1500
198,12.000000,2.312500,1.500000,-1.000000,0.015625,0.000000,12000,2313,1500
199,11.000000,2.328125,1.500000,-1.000000,0.015625,0.000000,11000,2328,1500
200,10.000000,2.343750,1.500000,-1.000000,0.015625,0.000000,10000,2344,1500
201,9.000000,2.359375,1.500000,-1.000000,0.015625,0.000000,9000,2359,1500
202,8.000000,2.375000,1.500000,-1.000000,0.015625,0.000000,8000,2375,1500
203,7.000000,2.390625,1.500000,-1.000000,0.015625,0.000000,7000,2391,1500
204,6.000000,2.406250,1.500000,-1.000000,0.015625,0.000000,6000,2406,1500
205,5.000000,2.421875,1.500000,-1.000000,0.015625,0.000000,5000,2422,1500
206,4.000000,2.437500,1.500000,-1.000000,0.015625,0.000000,4000,2438,1500
207,3.000000,2.453125,1.500000,-1.000000,0.015625,0.000000,3000,2453,1500
208,2.000000,2.468750,1.500000,-1.000000,0.015625,0.000000,2000,2469,1500
209,1.000000,2.484375,1.500000,-1.000000,0.015625,0.000000,1000,2484,1500
210,0.000000,2.500000,1.500000,-1.000000,0.015625,0.000000,0,2500,1500
211,-1.000000,2.515625,1.500000,-1.000000,0.015625,0.000000,-1000,2516,1500
212,-2.000000,2.531250,1.500000,-1.000000,0.015625,0.000000,-2000,2531,1500
213,-3.000000,2.546875,1.500000,-1.000000,0.015625,0.000000,-3000,2547,1500
214,-4.000000,2.562500,1.500000,-1.000000,0.015625,0.000000,-4000,2562,1500
215,-5.000000,2.578125,1.500000,-1.000000,0.015625,0.000000,-5000,2578,1500
216,-6.000000,2.593750,1.500000,-1.000000,0.015625,0.000000,-6000,2594,1500
217,-7.000000,2.609375,1.500000,-1.000000,0.015625,0.000000,-7000,2609,1500
218,-8.000000,2.625000,1.500000,-1.000000,0.015625,0.000000,-8000,2625,1500
